,adi,aza,pga,tka,ama,yst,kgo,pan,ype,jpi,ech,rga,evu,tar,kda,mbe,siv,eiv,ofa,epo,ani,ekl,mbo,ago,ian,npo,rmc,ndo,ake,cmo,epa,sgo,kkn,ase,ecl,aha,sjo,tsw,est,jal,pcr,rwi,ewa,eol,mcy,kst,ero,owi,jla,kpe
adi,0.0,5041.5189179452655,5759.484438732342,5575.778420991996,4906.270579574673,4949.89908988052,4652.352523186522,4717.98685882019,5085.887828098453,4896.520090840025,4938.098520685872,5959.76274695562,6559.86585228692,4269.520699094923,6455.451029943609,6621.374328642053,5224.166536396021,4898.938660567205,4555.136002360413,5153.931412038775,4489.830620413202,4902.5746297226315,4316.4956851594325,5824.954420422532,5408.408268612864,5200.888962475549,5469.482516655484,5206.2284813480865,5285.776196548621,4694.97273687505,5470.302642450416,3974.510032695854,5195.632973950334,4798.898623642721,5651.6666568367245,5894.119527121927,5338.719696706318,5340.54969080899,5017.423043754632,4300.150695033838,5110.7672613806235,5010.585993673794,5247.872235487445,5829.999313893613,6179.602333483927,4395.963489384324,4779.5747718808625,4214.418465221506,6233.9925409002535,5101.287778590814
aza,5041.5189179452655,0.0,5321.892520523127,5358.517145629004,4191.213666708009,4904.601308975073,5407.212868012503,4831.590938810942,4327.198400813164,4705.357584711283,4598.368623762127,5078.162364477922,6281.366809859141,5764.947874872764,5819.767091559593,5885.779047840651,5766.02419349763,5196.898594354137,4621.129407406808,4748.503553752487,4966.770983244546,4940.260418237079,4964.875627848093,4882.191823351475,5868.636724146418,5007.937998817478,5289.494871913575,4571.685465996103,5918.012588699014,4641.982981442306,4479.631681288094,4496.81498396365,5454.939138065612,4809.712777287226,5098.756417009936,5769.860310267485,5223.437278268018,5630.589667166309,5478.33889057623,5087.897502898422,5765.9305406846515,4554.444312976063,5455.372031310056,5254.86888513881,5602.227771163896,4561.533294847249,4880.695032472322,4311.325086327868,6136.649737438173,5708.896565887317
pga,5759.484438732342,5321.892520523127,0.0,5863.336081106046,3988.562899090348,5190.245851595086,6108.942379823205,4623.980860687034,4959.900603842782,5327.150645513979,5268.392923843096,4879.087312192722,4631.426022295941,6069.2391615424085,4759.084470777967,4912.085809511068,4830.58723138295,4943.030548155655,5374.251668837253,4223.864581162611,4458.392311136381,4040.9054678376233,4634.907334564522,4379.576577707027,5227.40231855173,3367.6482892368676,4546.146500059143,4481.8201659593615,4892.6351795326,4515.667392534574,4475.662409074214,4803.592717956009,4965.625136878538,5013.575670118084,4381.767109283651,5007.799916130835,5368.118758000795,4997.6654549899595,4643.892440614877,4730.8864919801235,6420.385891829244,4455.009652065863,4870.830729967938,4362.74649733399,5401.537744013273,5146.364930705944,4802.6296963226305,5383.664922708322,4396.673287839341,5324.372263469188
tka,5575.778420991996,5358.517145629004,5863.336081106046,0.0,5362.098842804,5204.741492139643,5517.772648451547,4832.426616100859,4898.241112889401,5117.961117476372,4779.615465704328,5505.215981230891,6696.486018801204,5901.72974643875,5996.5465894963245,5475.646902421668,5397.219932520816,4405.634006587474,5215.495661967327,4865.894367945116,5186.675042838138,5375.962146444113,5612.73694377351,5513.681075288994,5403.447325550606,5483.364934052812,5335.368965685504,5583.5648111220125,5892.70201181088,5149.398799860038,4992.339732029462,5180.733635306876,6163.892195682854,5394.511006569548,4576.862353184767,5555.2492293325595,5510.095552710497,6214.62597426426,6060.506991993327,5298.417971432605,5008.473320284336,5187.369564625215,5558.50807321533,4983.622277018996,4594.142575062293,5549.143357312009,4708.699183426353,4751.250151275977,5791.761390112683,4883.540109387861
ama,4906.270579574673,4191.213666708009,3988.562899090348,5362.098842804,0.0,4473.772680858964,5436.572541592726,4374.029606667061,4770.144651894741,4942.87062343331,4957.694222115761,4221.950141818352,5448.596608301995,5335.332042150704,5017.028901650857,5275.513908615918,4385.2499358645455,3812.488032768103,4536.438801527031,3872.4323105769067,3678.950937427679,3719.2497899442033,3999.8242461388227,4477.460775930929,4839.76063457688,3463.431679707281,4180.8415420821675,3924.0705905984923,4722.62882301796,4076.6017710833617,4179.309512347703,4085.0849440372717,4398.453250859898,4482.4028154551215,4242.317409152691,5427.593020851877,4172.211763561385,4495.145826333112,4646.565290620589,3435.5193202775035,5724.599986025224,3669.7576214240635,4734.182294757987,4860.082612466583,5577.925062243127,3868.835225232525,4017.618697686479,4122.003153807625,5070.263701228961,4427.876692050039
yst,4949.89908988052,4904.601308975073,5190.245851595086,5204.741492139643,4473.772680858964,0.0,5473.723686851575,4325.511877223319,4723.490234985143,5253.940806670741,4948.231401218015,5148.131991314908,6403.852512355355,5169.279253435628,5968.155577730862,5691.523609719984,5219.759668797023,4166.431206680365,4710.845677795018,4952.190222517709,4310.287693414443,4789.608439110654,4226.832147128627,5226.257265003322,5518.390616837485,4701.57303463426,4890.612231612725,5500.572879255396,5252.8517016949945,4137.976800321626,4600.03891287889,4524.145775723855,5263.753698645103,4421.089571587529,4925.859823421693,5679.107148135172,4539.571896115315,5253.59229480172,4989.223887540025,4531.041050354764,6026.207347909629,4885.096621357658,5416.169310499811,4705.952719694494,5409.140597174379,5109.23947373775,4759.702091517914,4746.330161293038,5591.109013424796,4798.27052176094
kgo,4652.352523186522,5407.212868012503,6108.942379823205,5517.772648451547,5436.572541592726,5473.723686851575,0.0,5237.7894192111235,4895.659812527827,4334.459943291667,4525.091048807747,5182.878736763962,5891.894601908625,6178.088458414949,5956.337801031772,5553.927079103578,5613.893301444195,5185.350325677138,4855.224608604632,4883.490247763376,4996.213466216191,5893.204730874365,5072.024349310638,5338.803798605077,5782.655272450537,5021.312975706653,5194.9678536060255,4973.843282613557,5101.577403117589,5639.133532733553,5036.425418885899,4958.48343750385,5530.668133236707,4806.5022625605825,5337.2852650013,5213.503524502501,6029.229801558405,5315.1454354514135,5711.254328078903,5280.217230379826,5727.357680466622,4798.671482816885,5433.604052560327,5285.956299478837,5126.322561056805,5290.355281075175,4863.44990721607,4308.192776559564,5887.507707001325,5402.18668688893
pan,4717.98685882019,4831.590938810942,4623.980860687034,4832.426616100859,4374.029606667061,4325.511877223319,5237.7894192111235,0.0,4442.699742273835,4608.648500374052,4428.609601217971,4861.809128297819,5330.833518315874,5057.1099454134865,6080.0215460144545,5415.253825999294,5340.261791335702,4580.4023840706395,3932.4035906808954,4547.5502196237485,4211.375665978992,4431.82874217856,3923.434592292829,4727.3804585626485,5572.524203626217,4179.248018483708,5238.377515987178,5012.734882277338,4903.7889432560205,4139.706873680792,4206.061934874473,3834.2811581833694,4507.745112581234,4592.9887872713125,4734.257280714684,4439.336099013004,4851.7419552156725,4939.8302602417425,4537.550881257422,4141.680093874948,5067.933503904723,4300.2099948723435,4240.243507158521,4869.182682956145,5217.250521107837,5272.2952307320575,4853.482770135277,4717.454504285123,5629.742889333402,5160.775038693317
ype,5085.887828098453,4327.198400813164,4959.900603842782,4898.241112889401,4770.144651894741,4723.490234985143,4895.659812527827,4442.699742273835,0.0,4445.692297044409,4338.668228846266,4784.47165317133,5569.860949790398,5560.535046198343,5331.503446496119,5284.530537332526,5419.074921054331,4911.095702590207,4869.251995943525,4521.583572156994,4966.544070075287,5168.300978077806,4898.027562192765,4545.955895078614,5853.139243175409,4497.8502642929325,4596.956819462197,4862.114766230842,5517.264267732696,4886.104992731941,3810.0330707226153,4633.900624743695,5468.015453526078,4355.437176679283,4717.738547227898,4773.530140263074,5425.1944665606225,5195.110393437275,5152.811562632579,5071.18733631484,5457.587653899844,4641.080585380952,5101.833003931039,4331.019395015451,4660.082831881854,5331.195175568045,5154.228361258356,4687.058352527734,5194.939845657503,5736.212862159144
jpi,4896.520090840025,4705.357584711283,5327.150645513979,5117.961117476372,4942.87062343331,5253.940806670741,4334.459943291667,4608.648500374052,4445.692297044409,0.0,3810.8531853116565,4522.484383610406,5601.510242782744,6147.18374542359,5743.587990098175,5137.813640061306,5094.636493411478,4876.118230724108,4294.856342184218,4168.062619491218,4660.801647785496,5185.488308732361,4278.9302401418045,4958.379876532253,5503.406308823654,4515.0,5012.598128715287,4379.343329769887,4684.738733376707,5249.696753146794,4600.518231677818,4480.935505003392,5251.303171594647,4487.860626178135,5278.226690849873,4721.335827919891,5331.8504292599955,4902.630314433263,5914.89010886931,4681.739954333218,5365.175206831554,3926.795003562065,4868.090796195157,4804.2511383148985,4712.19439327369,5267.462197301467,4774.281307170745,4322.77202729915,5419.836897914918,5136.238117533104
ech,4938.098520685872,4598.368623762127,5268.392923843096,4779.615465704328,4957.694222115761,4948.231401218015,4525.091048807747,4428.609601217971,4338.668228846266,3810.8531853116565,0.0,4453.852601961587,5416.834776878468,6183.032427539096,5726.856118325307,4529.927703617354,4969.363037653819,4661.087319499604,4129.497427048478,3881.9438429735173,4916.795501136894,5406.853521226555,4439.988513498655,4832.364742028482,5655.752204614343,4461.728252594503,4938.182459164505,4822.64139243216,4844.354755795657,5033.58222342697,4125.40398021818,4373.578969219602,4934.235604427498,4156.60041379972,4793.598126668526,4443.831229918616,5508.81357462748,4524.521853190678,5784.339288112343,4852.301000556334,5637.564456394268,4317.127169773899,4841.061040722375,4392.569066047795,3891.659543176921,5693.361221633491,4900.097754126952,4032.800019837334,5056.815994279405,5103.805247068113
rga,5959.76274695562,5078.162364477922,4879.087312192722,5505.215981230891,4221.950141818352,5148.131991314908,5182.878736763962,4861.809128297819,4784.47165317133,4522.484383610406,4453.852601961587,0.0,4282.211578145106,7130.17762752093,5148.906485847262,4399.645212968882,4798.623969431237,4614.014954462112,5218.669945493775,3796.706862532318,5073.790397720426,5343.835888198663,4706.349009582694,4851.927452054492,5730.209943797871,3778.5523683019137,4407.83087243601,4301.177861935031,4204.111796800841,5281.858101085261,4062.3277809649976,5022.284938153151,3994.8772196401733,4046.1317329024273,5094.994406277597,4248.586235443503,5393.730249094777,3684.547326334675,5573.630235313426,4611.79509518799,6466.4849802655535,3546.170046684169,4750.357144468193,4423.031313477218,4748.09846148961,5622.8819123293,4890.90840233182,4786.33440118845,4589.404427591885,5012.875322606777
evu,6559.86585228692,6281.366809859141,4631.426022295941,6696.486018801204,5448.596608301995,6403.852512355355,5891.894601908625,5330.833518315874,5569.860949790398,5601.510242782744,5416.834776878468,4282.211578145106,0.0,7795.804063725563,5164.865922751529,4690.493790636547,6098.779386073905,6148.0138256188075,6252.154348702534,4701.04935094283,5977.966962103421,6129.276955726507,5727.517699667108,4671.313091626379,6570.746685118823,4155.648685825115,5336.218417568756,4836.716758297926,5022.2271951794455,6422.305427181114,4713.134095270365,5805.391976430187,4719.586846324581,5115.831506216756,5713.105285219239,3779.1682947442287,7146.1975903273205,4558.7387510143635,5070.687330135826,5867.533042088472,7216.994803933283,5031.504546355891,5004.900098903074,4999.058711397577,5500.501886191841,6557.294792824248,6053.940617482137,5963.873489603883,4956.543654604487,6397.0
tar,4269.520699094923,5764.947874872764,6069.2391615424085,5901.72974643875,5335.332042150704,5169.279253435628,6178.088458414949,5057.1099454134865,5560.535046198343,6147.18374542359,6183.032427539096,7130.17762752093,7795.804063725563,0.0,6975.391960313054,7616.600094530368,6042.56063271193,5268.20168558494,5194.570338343682,6345.549148812891,5251.40933464532,4931.62964951749,5288.652758500978,6504.8003043905965,6265.150995786135,6169.327110795795,6026.095916926646,6483.044038104323,6759.481710900622,4553.457367759141,6055.27340423205,4794.334260353568,6469.194462991509,6307.291732590145,5773.808015512813,7167.500540634789,4920.205991622708,6732.633957078017,5451.798694009161,5207.419610517286,5154.333807583673,6236.692633118935,6164.674200637046,6517.354447933609,7057.883110395071,5033.247460636125,5644.989813985496,5480.689920073932,7012.805572664909,5885.411965189863
kda,6455.451029943609,5819.767091559593,4759.084470777967,5996.5465894963245,5017.028901650857,5968.155577730862,5956.337801031772,6080.0215460144545,5331.503446496119,5743.587990098175,5726.856118325307,5148.906485847262,5164.865922751529,6975.391960313054,0.0,4909.492845498402,4707.261836779425,5080.525563364483,6258.636752520472,4493.769130696413,5625.667871462018,5542.121254537833,5687.45804380129,4982.084102060101,5618.651795582282,4536.319653639942,3786.3957796300165,4998.459462674475,5655.169847139871,5877.389301382034,5008.674175867302,6016.248831290142,6060.0016501647915,5649.382090105077,4728.982342957098,5743.982329360006,6150.281294379957,5357.637259090989,5522.379921736642,5893.427355961894,7083.709339039822,5317.006300541688,6094.856438013942,4468.383376569204,5693.130509658109,5635.901081459823,5056.094441364797,5263.066881581499,3824.2490766162186,5593.389044219971
mbe,6621.374328642053,5885.779047840651,4912.085809511068,5475.646902421668,5275.513908615918,5691.523609719984,5553.927079103578,5415.253825999294,5284.530537332526,5137.813640061306,4529.927703617354,4399.645212968882,4690.493790636547,7616.600094530368,4909.492845498402,0.0,5247.345233544292,4861.160149593922,5827.03663966514,4070.37651821057,5542.758067965803,6150.549243766771,5435.834710511349,4818.845089852962,5584.9426138502085,4399.447010704868,4749.567453989889,4952.897434835492,4800.757648538405,6120.974513915247,4597.12769019961,5531.8179651901055,5442.510817628202,4823.908166621749,4644.815389227004,4564.741285111348,6383.3406614405285,4967.422168489406,6049.631393729704,5691.063872423152,7108.551751235972,4765.113639778174,5140.948453349829,3866.5791082040464,4356.644695175405,6464.709196862609,5273.899980090635,5115.703568425363,4253.983192256405,5283.959216345259
siv,5224.166536396021,5766.02419349763,4830.58723138295,5397.219932520816,4385.2499358645455,5219.759668797023,5613.893301444195,5340.261791335702,5419.074921054331,5094.636493411478,4969.363037653819,4798.623969431237,6098.779386073905,6042.56063271193,4707.261836779425,5247.345233544292,0.0,3599.534692151195,5270.489161358744,4314.589088198319,4490.420804334489,4700.515290901626,4237.759903533942,5782.775631130781,4443.66740429569,4196.240221912944,3823.0622542668593,4969.661054840662,4542.752689724591,4521.783387116194,5383.459389649001,4981.010540041047,5070.048717714653,4680.852272823829,4996.336457845889,6014.720691769486,4582.193143026601,4680.9696645032855,5638.972956133058,4192.451788631564,6346.985268613754,4304.875375664202,5669.672918255515,4552.078426389422,5460.266568584358,4928.8149691381195,4119.0784163450935,4738.809871687194,4224.8752644308925,3708.9911027124344
eiv,4898.938660567205,5196.898594354137,4943.030548155655,4405.634006587474,3812.488032768103,4166.431206680365,5185.350325677138,4580.4023840706395,4911.095702590207,4876.118230724108,4661.087319499604,4614.014954462112,6148.0138256188075,5268.20168558494,5080.525563364483,4861.160149593922,3599.534692151195,0.0,4810.615968875503,3948.890603701247,3810.175980187792,4236.953622592534,3969.1010317199034,5281.28507088947,4348.135692454871,4119.803878827243,3730.3250528606754,4802.038004847525,4630.174510750107,4142.031989253584,4623.607357897078,4539.105198164061,5050.331672276584,4361.134714727349,3990.1536311275036,5775.440502680293,3736.113220982469,4853.360588293435,5338.932102958418,3617.43721438258,5832.939396222114,3841.3638203117393,5249.872284160825,4171.749752801575,5013.432456910135,4445.062316773523,3723.757376629149,3900.4795858970983,4497.588131432223,3372.0381077324732
ofa,4555.136002360413,4621.129407406808,5374.251668837253,5215.495661967327,4536.438801527031,4710.845677795018,4855.224608604632,3932.4035906808954,4869.251995943525,4294.856342184218,4129.497427048478,5218.669945493775,6252.154348702534,5194.570338343682,6258.636752520472,5827.03663966514,5270.489161358744,4810.615968875503,0.0,4721.427432461501,4376.67944908009,4732.39643309814,4112.673947689022,5357.882417522804,5793.882981213894,4755.840199165653,5549.7499943691155,5063.2877658691295,5342.6195821899955,4621.771846380996,4819.636604558481,3824.4798339120575,4956.046004629094,4901.865971239932,5053.0396792425845,5122.104547937302,4988.179226932409,5226.498732421161,5453.439098403868,4073.867695446184,5322.657231120561,4532.134155119418,4731.11371666334,5332.451968841351,5434.192212279577,5035.176958161451,4714.534653600502,4404.627680065592,5947.470638851444,5200.474497581928
epo,5153.931412038775,4748.503553752487,4223.864581162611,4865.894367945116,3872.4323105769067,4952.190222517709,4883.490247763376,4547.5502196237485,4521.583572156994,4168.062619491218,3881.9438429735173,3796.706862532318,4701.04935094283,6345.549148812891,4493.769130696413,4070.37651821057,4314.589088198319,3948.890603701247,4721.427432461501,0.0,4063.2870929827245,4610.313546820867,4151.86560476131,4064.4471948839487,4698.9280692515395,3469.8329930992354,3831.609322464909,3706.095249720385,4322.67637002818,4807.524518918234,3916.5050746807415,4357.433992615379,4739.883437385354,4094.255854242624,3868.682333818583,4417.265217303575,5135.669673956844,4173.642773405506,5283.817843188767,4286.466260219483,5964.694040770239,3577.700797998625,4528.59713377112,3983.3268758664535,4600.791453652295,4674.175649245543,3833.9274901854888,3621.9732191168946,3842.274847014461,4373.132287045522
ani,4489.830620413202,4966.770983244546,4458.392311136381,5186.675042838138,3678.950937427679,4310.287693414443,4996.213466216191,4211.375665978992,4966.544070075287,4660.801647785496,4916.795501136894,5073.790397720426,5977.966962103421,5251.40933464532,5625.667871462018,5542.758067965803,4490.420804334489,3810.175980187792,4376.67944908009,4063.2870929827245,0.0,3645.2704975076954,3604.2006048498465,4600.964572782537,4521.094668329784,4008.8286319073304,4638.5372694417365,4403.31556897754,4509.108892009595,3953.3282180967467,4525.90919042793,4336.921604087397,5284.5848465134895,4583.703851690247,4382.948436840205,5558.281928797783,4411.413718979438,5081.374617168075,5041.546687277625,3785.1276068317698,5338.092262222525,3899.5424090526312,4902.336993720444,4798.009691528353,5458.89329443249,4082.846800946614,3989.521525195722,4237.5056342145435,5331.139277865474,4281.122749933714
ekl,4902.5746297226315,4940.260418237079,4040.9054678376233,5375.962146444113,3719.2497899442033,4789.608439110654,5893.204730874365,4431.82874217856,5168.300978077806,5185.488308732361,5406.853521226555,5343.835888198663,6129.276955726507,4931.62964951749,5542.121254537833,6150.549243766771,4700.515290901626,4236.953622592534,4732.39643309814,4610.313546820867,3645.2704975076954,0.0,4024.135310846294,4922.9787730600665,4958.974490759153,4075.02294472068,4843.160022134309,4773.62179063235,5146.920438475808,3332.1385025235672,4708.7400650280115,4667.147522845191,5445.542213590856,5298.578111153973,4517.777993660157,5927.317352732179,4204.189101360689,5508.158766774974,4811.893182521823,4060.2586124531526,5748.5342479626925,4368.489441443117,5441.353599978594,5222.3827894937,6120.308407261843,3781.2575950336945,4175.57552919355,4904.136723216432,5551.015852976822,4695.13865609952
mbo,4316.4956851594325,4964.875627848093,4634.907334564522,5612.73694377351,3999.8242461388227,4226.832147128627,5072.024349310638,3923.434592292829,4898.027562192765,4278.9302401418045,4439.988513498655,4706.349009582694,5727.517699667108,5288.652758500978,5687.45804380129,5435.834710511349,4237.759903533942,3969.1010317199034,4112.673947689022,4151.86560476131,3604.2006048498465,4024.135310846294,0.0,5187.525132469239,5114.599984358503,3849.672323717955,4655.709612937645,4630.869680740325,4203.90901423901,3939.7175025628426,4758.550199377958,4163.757317615906,4493.275753834834,4137.7040735170995,5157.329832384196,5190.587827982492,4173.935912301481,4324.863003610634,5095.862537392468,3411.879687210556,5684.960597928538,3934.3994459129335,5100.812680348103,4854.802261678636,5521.871421900369,4628.558738959678,4411.267844962489,4270.515425566333,5235.000668576844,4559.865787498575
ago,5824.954420422532,4882.191823351475,4379.576577707027,5513.681075288994,4477.460775930929,5226.257265003322,5338.803798605077,4727.3804585626485,4545.955895078614,4958.379876532253,4832.364742028482,4851.927452054492,4671.313091626379,6504.8003043905965,4982.084102060101,4818.845089852962,5782.775631130781,5281.28507088947,5357.882417522804,4064.4471948839487,4600.964572782537,4922.9787730600665,5187.525132469239,0.0,5589.437717695761,4079.67719311222,5020.225990929093,4370.819717169767,5542.363755655163,5116.505154888442,3636.664818209124,5124.202572108172,5571.415260057358,5157.810000378067,4032.489801599007,4559.916336951808,5939.213921050496,5212.7222254787375,5040.89357158034,5352.844103838631,6030.401313345572,4441.640462711947,4609.126706871921,4532.1105458715365,5208.031969947957,5199.433911494597,5002.240198151224,4656.617549251817,4911.2292758534495,5798.115124762529
